id|location|neighborhood|net_aff_units|net_units
381|(37.7665356372, -122.420109)|Mission|0|9
382|(37.7436075773, -122.407175)|Bernal Heights|0|1
383|(37.7353930182, -122.395590)|Bayview|0|1
384|(37.7599981028, -122.400514)|Potrero Hill|0|2
385|(37.7205047819, -122.483875)|Lakeshore|0|64
386|(37.7449816858, -122.415841)|Bernal Heights|0|1
387|(37.7098754698, -122.443591)|Crocker Amazon|0|1
388|(37.7312411623, -122.400370)|Bayview|0|1
389|(37.7498245911, -122.477568)|Outer Sunset|0|1
390|CTEAGUE|Soma|67|67
391|(37.7145490695, -122.463356)|Ocean View|0|1
392|(37.7133769843, -122.459183)|Ocean View|0|2
393|(37.7286919043, -122.390310)|Bayview|0|2
394|(37.7285801736, -122.390410)|Bayview|0|1
395|(37.7884130260, -122.391516)|Soma|0|285
396|(37.7636814953, -122.396319)|Potrero Hill|0|2
397|(37.7506008118, -122.466181)|West of Twin Peaks|0|1
398|(37.7611512834, -122.402665)|Potrero Hill|0|1
399|(37.7133764123, -122.459288)|Ocean View|0|2
400|(37.7148275880, -122.406552)|Visitacion Valley|0|2
401|(37.7825240147, -122.481284)|Outer Richmond|0|3
402|(37.7946321845, -122.422796)|Nob Hill|0|44
403|(37.7636390852, -122.388361)|Potrero Hill|12|97
404|(37.7518284853, -122.421842)|Mission|0|1
405|(37.7496372570, -122.468057)|Inner Sunset|0|1
406|(37.7369959532, -122.398435)|Bayview|0|1
407|(37.7486689585, -122.489724)|Outer Sunset|0|1
408|(37.7471231155, -122.491770)|Outer Sunset|0|1
409|(37.7614995370, -122.410581)|Mission|0|271
410|(37.7642712638, -122.415743)|Mission|109|112
411|(37.7304253339, -122.401846)|Bayview|0|2
412|(37.7293963267, -122.405756)|Excelsior|0|1
413|(37.7309081444, -122.401626)|Bayview|0|1
414|(37.7399931212, -122.411893)|Bernal Heights|0|1
415|(37.7631881042, -122.389089)|Potrero Hill|0|18
416|(37.7436552140, -122.406986)|Bernal Heights|0|1
417|(37.7579672037, -122.448776)|Twin Peaks|0|1
418|(37.7687605666, -122.425404)|Mission|0|3
419|(37.7673991274, -122.446954)|Haight Ashbury|0|1
420|(37.7266782192, -122.403469)|Excelsior|0|2
421|(37.7675094270, -122.429432)|Castro/Upper Market|0|60
422|(37.7632279169, -122.419795)|Mission|0|29
423|(37.7902960472, -122.432772)|Pacific Heights|0|76
424|(37.7446165902, -122.433766)|Noe Valley|0|1
425|(37.7422219010, -122.488893)|Parkside|0|2
426|(37.7476264735, -122.488160)|Outer Sunset|0|1
427|(37.7444471024, -122.433100)|Noe Valley|0|1
428|(37.7445234765, -122.490395)|Parkside|0|1
429|(37.7630742862, -122.415444)|Mission|0|1
430|(37.8012112529, -122.415849)|Russian Hill|0|1
431|(37.7671449622, -122.429935)|Castro/Upper Market|0|27
432|(37.7624245164, -122.389033)|Potrero Hill|0|6
433|EJARDINE|Soma|0|1
434|(37.7474167767, -122.478891)|Outer Sunset|0|1
435|(37.7302370597, -122.397609)|Bayview|0|1
436|(37.7623405123, -122.388255)|Potrero Hill|0|109
437|(37.7124017529, -122.400968)|Visitacion Valley|0|4
438|(37.7728934315, -122.452060)|Haight Ashbury|0|3
439|(37.7381787273, -122.400512)|Bayview|0|1
440|(37.7382186011, -122.400582)|Bayview|0|1
441|(37.7852456350, -122.486928)|Outer Richmond|0|2
442|(37.7482479363, -122.465296)|West of Twin Peaks|0|1
443|(37.7296423202, -122.425568)|Excelsior|0|1
444|(37.7665267113, -122.430769)|Castro/Upper Market|10|87
445|CGROB|Downtown/Civic Center|0|28
446|(37.7639077771, -122.440543)|Castro/Upper Market|0|1
447|(37.7108078575, -122.401926)|Visitacion Valley|45|229
448|(37.7653602593, -122.431194)|Castro/Upper Market|0|9
449|(37.7518232185, -122.400799)|Potrero Hill|0|1
450|(37.7457834966, -122.489108)|Parkside|0|1
451|-|Soma|0|23
452|(37.7823345906, -122.483417)|Outer Richmond|0|16
453|(37.8015453986, -122.443682)|Marina|0|1
454|(37.7455294895, -122.491245)|Parkside|0|1
455|(37.7612470298, -122.388941)|Potrero Hill|0|37
456|(37.7967261878, -122.436087)|Marina|0|-1
457|(37.7967153169, -122.436172)|Marina|0|1
458|(37.7645393125, -122.431215)|Castro/Upper Market|0|41
459|(37.7597204632, -122.485091)|Outer Sunset|0|1
460|(37.7108855901, -122.397751)|Visitacion Valley|0|1
461|(37.7837830708, -122.476734)|Inner Richmond|0|1
462|MIXED USE-RESIDENTIAL|Soma|0|9
463|(37.7985818483, -122.436720)|Marina|0|1
464|(37.7421531510, -122.490455)|Parkside|0|7
465|(37.7728589150, -122.426785)|Western Addition|0|1
466|PLAVALLE|Soma|0|37
467|(37.7544455353, -122.466177)|Inner Sunset|0|1
468|(37.7440638717, -122.505112)|Parkside|0|1
469|(37.7837435611, -122.476074)|Inner Richmond|0|1
470|(37.7607982498, -122.388902)|Potrero Hill|0|69
471|(37.8056172019, -122.412200)|North Beach|0|17
472|(37.7084590995, -122.431923)|Crocker Amazon|0|1
473|EJACKSON|Soma|0|44
474|(37.7324923506, -122.410121)|Excelsior|0|1
475|(37.7430845892, -122.433577)|Noe Valley|0|1
476|(37.7446213833, -122.477640)|Parkside|0|1
477|(37.7850127314, -122.409948)|Downtown/Civic Center|0|4
478|(37.7224302166, -122.461562)|Ocean View|0|1
479|(37.7654562731, -122.436188)|Castro/Upper Market|0|1
480|(37.8027685942, -122.445705)|Marina|0|-1
481|MIXED USE-RESIDENTIAL|Soma|0|22
482|(37.7421120674, -122.491388)|Parkside|0|1
483|(37.7430332673, -122.499663)|Parkside|0|1
484|(37.7423270877, -122.450924)|West of Twin Peaks|0|1
485|(37.7435342605, -122.488291)|Parkside|0|1
486|(37.7996437118, -122.440219)|Marina|0|6
487|(37.7440384472, -122.475368)|Parkside|0|10
488|(37.7990754063, -122.439930)|Marina|0|21
489|(37.7434410340, -122.485722)|Parkside|0|1
490|(37.7432996720, -122.488934)|Parkside|0|1
491|(37.7566452766, -122.409816)|Mission|0|1
492|(37.7509518171, -122.430490)|Noe Valley|0|1
493|(37.7593457298, -122.415088)|Mission|0|2
494|(37.7203766801, -122.471383)|Ocean View|0|1
495|(37.7633660844, -122.396915)|Potrero Hill|0|1
496|(37.7835802261, -122.473406)|Inner Richmond|0|1
497|(37.7296642748, -122.425137)|Excelsior|0|1
498|(37.7383398947, -122.426566)|Glen Park|0|1
499|(37.7978697261, -122.400452)|Financial District|0|31
500|(37.7302614928, -122.397779)|Bayview|0|1
501|(37.7420029532, -122.489920)|Parkside|0|1
502|JBANALES|Soma|0|28
503|(37.7988614311, -122.441503)|Marina|0|8
504|(37.7589406245, -122.388722)|Potrero Hill|0|9
505|(37.7423585751, -122.480272)|Parkside|0|1
506|(37.7996245021, -122.443381)|Marina|0|2
507|(37.7422214677, -122.480263)|Parkside|0|1
508|(37.7438903469, -122.493529)|Parkside|0|1
509|(37.7653208750, -122.411120)|Mission|6|53
510|(37.7424133172, -122.425355)|Noe Valley|0|1
511|(37.7994135734, -122.442052)|Marina|1|53
512|(37.7421679102, -122.475259)|Parkside|0|1
513|-|Financial District|0|603
514|(37.7163421062, -122.460794)|Ocean View|0|1
515|(37.7988366995, -122.442111)|Marina|0|1
516|(37.7745607808, -122.458019)|Inner Richmond|0|1
517|(37.7629713739, -122.393172)|Potrero Hill|7|59
518|(37.7790988371, -122.451448)|Inner Richmond|0|5
519|-|Bayview|0|122
520|(37.7759351465, -122.453275)|Inner Richmond|0|2
521|(37.7571301722, -122.414258)|Mission|0|6
522|(37.7764810837, -122.485979)|Outer Richmond|0|1
523|(37.7833280875, -122.474949)|Inner Richmond|0|1
524|(37.7407767469, -122.471969)|Parkside|0|1
525|(37.7965885336, -122.441677)|Marina|0|1
526|(37.7502213295, -122.487605)|Outer Sunset|0|1
527|(37.7449800758, -122.428037)|Noe Valley|0|1
528|(37.7847060368, -122.483668)|Outer Richmond|0|1
529|(37.7975295545, -122.441864)|Marina|0|1
530|MIXED USE-RESIDENTIAL|Soma|0|8
531|(37.7656720983, -122.440264)|Castro/Upper Market|0|1
532|(37.7382913197, -122.495516)|Parkside|0|1
533|-|Bayview|93|93
534|(37.7553782123, -122.412406)|Mission|0|20
535|(37.7996624898, -122.424617)|Marina|0|26
536|(37.7834683288, -122.469083)|Inner Richmond|0|1
537|-|Soma|0|86
538|(37.7646023877, -122.435716)|Castro/Upper Market|0|1
539|(37.7257550666, -122.422817)|Excelsior|0|1
540|(37.7553783068, -122.411842)|Mission|0|2
541|-|Russian Hill|0|1
542|-|Bayview|0|1
543|(37.8022379177, -122.421051)|Russian Hill|0|1
544|(37.7154450746, -122.467386)|Ocean View|0|1
545|(37.7128921254, -122.458789)|Ocean View|0|4
546|MIXED USE-RESIDENTIAL|Soma|0|9
547|(37.7858213806, -122.440770)|Western Addition|0|81
548|(37.7591597170, -122.419696)|Mission|0|1
549|(37.7828525512, -122.447442)|Presidio Heights|3|21
550|(37.7545945837, -122.413812)|Mission|17|117
551|MIXED USE-RESIDENTIAL|Soma|0|1
552|(37.7539421732, -122.441546)|Noe Valley|0|1
553|(37.7257224458, -122.422804)|Excelsior|0|1
554|(37.7374908436, -122.479883)|Parkside|0|1
555|(37.7892450311, -122.437106)|Pacific Heights|0|1
556|-|-|0|2
557|(37.7622313457, -[phone])|Castro/Upper Market|0|1
558|MUR|[phone]|0|3
559|(37.[phone], -[phone])|Outer Richmond|0|1
560|(37.7899567523, -122.405082)|Financial District|0|45
561|(37.7536442952, -122.414541)|Mission|0|-1
562|(37.7985223479, -122.427678)|Marina|0|1
563|(37.7751069596, -122.457195)|Inner Richmond|0|1
564|(37.7289006114, -122.432038)|Outer Mission|0|1
565|(37.7756779770, -122.457193)|Inner Richmond|0|2
566|(37.7607995554, -122.409716)|Mission|0|60
567|(37.7750752556, -122.457451)|Inner Richmond|0|3
568|(37.7440696229, -122.409135)|Bernal Heights|0|1
569|(37.7527220661, -122.414454)|Mission|0|4
570|(37.7266740414, -122.402923)|Excelsior|0|2
571|(37.7312815616, -122.441528)|Outer Mission|0|1
572|(37.7526480654, -122.408022)|Mission|0|8
573|CESPIRIT|Soma|0|2
574|(37.7358537748, -122.504737)|Parkside|1|56
575|(37.8016255697, -122.424188)|Russian Hill|0|2
576|(37.7668015725, -122.447713)|Haight Ashbury|0|1
577|(37.8027501335, -122.423410)|Russian Hill|0|3
578|(37.7510550184, -122.406707)|Mission|0|4
579|(37.7850790243, -122.445523)|Western Addition|0|1
580|(37.7561367271, -122.410977)|Mission|0|1
581|(37.7530474102, -122.408791)|Mission|0|3
582|(37.7960087665, -122.446098)|Marina|0|1
583|(37.7963837285, -122.446362)|Marina|0|1
584|(37.7963799742, -122.446458)|Marina|0|1
585|(37.7517154623, -122.413668)|Mission|0|1
586|(37.7830434647, -122.470127)|Inner Richmond|0|1
587|(37.7356510126, -122.453629)|West of Twin Peaks|0|1
588|(37.7512978242, -122.413629)|Mission|0|1
589|(37.7509669159, -122.417976)|Mission|0|2
590|(37.7823797743, -122.449863)|Presidio Heights|0|2
591|(37.7255411478, -122.402449)|Excelsior|1|10
592|(37.7503125814, -122.418539)|Mission|7|55
593|(37.7146311602, -122.408601)|Visitacion Valley|0|1
594|(37.8015373927, -122.425995)|Marina|0|2
595|(37.7575371057, -122.413300)|Mission|0|2
596|(37.7335730551, -122.476397)|Lakeshore|0|1
597|(37.7331640270, -122.481311)|Lakeshore|0|1
598|(37.7284069324, -122.425151)|Excelsior|0|1
599|(37.7832454571, -122.451060)|Presidio Heights|0|1
600|(37.8029085701, -122.408605)|North Beach|0|2
601|-|Soma|0|354
602|(37.7263444900, -122.414260)|Excelsior|0|4
603|(37.7205047819, -122.483875)|Lakeshore|0|89
604|(37.7308217354, -122.448586)|Outer Mission|0|1
605|(37.7750995504, -122.424040)|Western Addition|1|16
606|(37.7755184651, -122.424124)|Western Addition|1|16
607|MIXED USE-RESIDENTIAL|Soma|0|84
608|(37.7836246512, -122.485261)|Outer Richmond|0|9
609|(37.7621021027, -122.445587)|Castro/Upper Market|0|2
610|(37.7277801111, -122.430569)|Excelsior|0|198
611|(37.7262792492, -122.414233)|Excelsior|0|1
612|(37.7991913652, -122.430628)|Marina|0|2
613|(37.7790034384, -122.493587)|Outer Richmond|0|2
614|(37.7480749406, -122.410116)|Bernal Heights|0|1
615|(37.7819419465, -122.492031)|Outer Richmond|0|6
616|(37.7527652854, -122.412775)|Mission|0|1
617|(37.7147416058, -122.409008)|Visitacion Valley|0|1
618|(37.7262140074, -122.414206)|Excelsior|0|1
619|(37.7261487666, -122.414179)|Excelsior|0|1
620|(37.7090869282, -122.418486)|Visitacion Valley|0|1
621|(37.7614146990, -122.445239)|Castro/Upper Market|0|1
622|(37.7571233500, -122.437602)|Castro/Upper Market|0|2
623|(37.7777008471, -122.422008)|Downtown/Civic Center|0|8
624|(37.7739757383, -122.440640)|Haight Ashbury|0|4
625|(37.7479114444, -122.413326)|Bernal Heights|0|2
626|(37.7645587264, -122.491654)|Outer Sunset|0|1
627|(37.7473811751, -122.499145)|Outer Sunset|0|1
628|(37.7681205858, -122.417460)|Mission|0|4
629|(37.7464020297, -122.419774)|Bernal Heights|0|4
630|(37.7832372665, -122.490008)|Outer Richmond|0|2
631|(37.7595387761, -122.445090)|Castro/Upper Market|0|2
632|DVU|Soma|0|1
633|(37.7756554306, -122.493192)|Outer Richmond|0|3
634|(37.7994601361, -122.441238)|Marina|0|2
635|(37.7832193794, -122.488927)|Outer Richmond|0|1
636|(37.7415816226, -122.421344)|Bernal Heights|0|1
637|(37.7756429957, -122.493464)|Outer Richmond|0|1
638|(37.7632790476, -122.418264)|Mission|0|2
639|(37.7831848384, -122.489586)|Outer Richmond|0|2
640|(37.7362968500, -122.427427)|Glen Park|0|1
641|(37.7487468193, -122.432263)|Noe Valley|0|1
642|(37.7877714372, -122.392947)|Soma|0|119
643|(37.7606387353, -122.416109)|Mission|0|1
644|(37.7236287361, -122.429446)|Excelsior|0|1
645|(37.7626994170, -122.422774)|Mission|0|3
646|(37.7225544630, -122.437255)|Outer Mission|0|1
647|CTOWNES|Soma|0|9
648|(37.7331369488, -122.495609)|Lakeshore|0|1
649|(37.7449714568, -122.413018)|Bernal Heights|0|1
650|(37.7261747450, -122.438058)|Outer Mission|0|1
651|(37.7570741100, -122.435437)|Castro/Upper Market|0|1
652|(37.7635791096, -122.419977)|Mission|0|2
653|(37.7485212169, -122.416462)|Mission|0|50
654|(37.7605405642, -122.417664)|Mission|0|6
655|RSUCRE|Soma|18|219
656|(37.7621003005, -122.393219)|Potrero Hill|0|2
657|(37.7590266075, -122.416153)|Mission|0|6
658|(37.7570507352, -122.422742)|Mission|0|2
659|DLINDSAY|4155678800|0|4
660|(37.7351671187, -122.417905)|Bernal Heights|0|1
661|(37.7298683946, -122.495087)|Lakeshore|0|1
662|JSPEIRS|Soma|0|5
663|(37.7871196058, -122.393231)|Soma|0|355
664|(37.7620042484, -122.419986)|Mission|0|16
665|(37.8016975890, -122.441193)|Marina|0|1
666|(37.7790720259, -122.422880)|Downtown/Civic Center|8|69
667|(37.7220634018, -122.456912)|Ocean View|0|1
668|(37.7584869685, -122.417736)|Mission|0|1
669|(37.7487976019, -122.418996)|Mission|0|1
670|MIXED USE-RESIDENTIAL|Soma|0|104
671|(37.7785764701, -122.422444)|Downtown/Civic Center|0|2
672|(37.7651395989, -122.407816)|Mission|11|72
673|(37.7351605943, -122.417776)|Bernal Heights|0|2
674|KDURANDE|Soma|0|38
675|(37.7597470121, -122.445065)|Castro/Upper Market|0|1
676|(37.7359102555, -122.418448)|Bernal Heights|0|1
677|-|North Beach|0|13
678|BBENDIX|Soma|0|4
679|(37.7246538358, -122.423735)|Excelsior|0|1
680|(37.7621855364, -122.420650)|Mission|0|1
681|DSANCHEZ|Soma|62|410
682|(37.7815509450, -122.473702)|Inner Richmond|0|1
683|(37.7112364407, -122.463674)|Ocean View|0|1
684|(37.7646191749, -122.431513)|Castro/Upper Market|0|1
685|(37.7420758785, -122.413348)|Bernal Heights|0|2
686|(37.7420073654, -122.413353)|Bernal Heights|0|1
687|(37.7614767362, -122.422239)|Mission|0|2
688|(37.7495347241, -122.421077)|Mission|0|3
689|(37.7420427938, -122.504189)|Parkside|0|3
690|(37.7135229217, -122.464116)|Ocean View|0|1
691|(37.7459344607, -122.406165)|Bernal Heights|0|1
692|(37.7610238145, -122.417871)|Mission|0|1
693|(37.7743834370, -122.426020)|Western Addition|0|2
694|(37.7453591244, -122.415526)|Bernal Heights|0|1
695|(37.8033220535, -122.440328)|Marina|0|1
696|(37.7182552944, -122.398340)|Bayview|0|1
697|(37.7498409740, -122.450719)|Twin Peaks|0|1
698|(37.7730344803, -122.397263)|Soma|0|129
699|(37.7566230913, -122.501654)|Outer Sunset|0|12
700|(37.7483228607, -122.421911)|Mission|0|28
701|MIXED USE-RESIDENTIAL|Soma|0|87
702|(37.7810277190, -122.480834)|Outer Richmond|0|2
703|(37.7383402603, -122.418884)|Bernal Heights|0|1
704|(37.7596601490, -122.424664)|Mission|0|1
705|WSOMA MIXED USE-GENERAL|Soma|0|89
706|(37.7894358746, -122.453441)|Presidio Heights|0|1
707|(37.7581685408, -122.422719)|Mission|0|5
708|(37.7533042285, -122.424578)|Mission|0|1
709|(37.7457694397, -122.428287)|Noe Valley|0|1
710|(37.7830581759, -122.451649)|Presidio Heights|0|1
711|(37.7450224104, -122.406241)|Bernal Heights|0|1
712|(37.7604583697, -122.501893)|Outer Sunset|0|1
713|(37.7528079195, -122.503573)|Outer Sunset|2|14
714|(37.7813281780, -122.471080)|Inner Richmond|0|1
715|(37.7565716133, -122.430673)|Castro/Upper Market|0|1
716|(37.7560813197, -122.430637)|Noe Valley|0|1
717|(37.7629212526, -122.435500)|Castro/Upper Market|3|24
718|(37.7476387185, -122.423966)|Bernal Heights|0|1
719|MIXED USE-RESIDENTIAL|Soma|22|116
720|(37.8054974803, -122.413148)|North Beach|0|2
721|(37.7219859905, -122.397158)|Bayview|0|1
722|(37.7357813508, -122.424867)|Bernal Heights|0|2
723|(37.7308287710, -122.446811)|Outer Mission|0|1
724|(37.7519013545, -122.428074)|Noe Valley|0|5
725|(37.7565975419, -122.504248)|Outer Sunset|0|1
726|(37.7860914780, -122.393473)|Soma|20|180
727|(37.7517507283, -122.429905)|Noe Valley|0|3
728|(37.7592647564, -122.431205)|Castro/Upper Market|0|3
729|(37.7533535107, -122.430629)|Noe Valley|0|1
730|(37.7814467053, -122.461678)|Inner Richmond|0|2
731|(37.7512690354, -122.430431)|Noe Valley|0|1
732|(37.7628339073, -122.433835)|Castro/Upper Market|0|1
733|(37.7603061593, -122.504559)|Outer Sunset|0|6
734|(37.7734371145, -122.437121)|Western Addition|0|152
735|(37.7490628955, -122.503406)|Outer Sunset|0|1
736|(37.7516329690, -122.432527)|Noe Valley|0|2
737|(37.7752594628, -122.502008)|Outer Richmond|0|1
738|(37.7472612099, -122.430226)|Noe Valley|0|2
739|(37.7515861794, -122.433303)|Noe Valley|0|3
740|(37.7611561007, -122.434317)|Castro/Upper Market|0|1
741|DOWNTOWN- OFFICE (SPECIAL DEVELOPMENT)|Financial District|49|403
742|(37.7308624028, -122.446987)|Outer Mission|0|1
743|(37.7398944602, -122.388649)|Bayview|0|32
744|(37.7472771242, -122.431727)|Noe Valley|0|1
745|(37.7309478818, -122.447074)|Outer Mission|0|1
746|(37.7626118972, -122.437954)|Castro/Upper Market|0|1
747|(37.7707388121, -122.452461)|Haight Ashbury|0|1
748|(37.7509930999, -122.435065)|Noe Valley|0|2
749|(37.7514671647, -122.435310)|Noe Valley|0|5
750|(37.7749254284, -122.443190)|Haight Ashbury|0|1
751|(37.7509639018, -122.435539)|Noe Valley|0|5
752|(37.7707621272, -122.451840)|Haight Ashbury|0|1
753|(37.7300573119, -122.412030)|Excelsior|0|6
754|(37.7106793665, -122.449887)|Outer Mission|0|1
755|(37.7502456193, -122.439799)|Noe Valley|0|1
756|(37.7536809870, -122.430395)|Noe Valley|0|1
757|(37.7397410510, -122.471587)|Parkside|0|1
758|(37.7470172819, -122.434219)|Noe Valley|0|1
759|(37.7806907964, -122.464709)|Inner Richmond|0|2
760|(37.7815675711, -122.484098)|Outer Richmond|0|2
761|(37.7447452909, -122.431862)|Noe Valley|0|1
762|(37.7319534059, -122.423896)|Bernal Heights|0|1
763|(37.7524250295, -122.437938)|Noe Valley|0|1
