id|location|neighborhood|net_aff_units|net_units
764|(37.7214246881, -122.433699)|Excelsior|0|1
765|(37.7562669315, -122.467379)|Inner Sunset|0|1
766|(37.7779325148, -122.423748)|Western Addition|0|1
767|(37.7872476346, -122.390396)|Soma|0|140
768|(37.7519252657, -122.442288)|Noe Valley|0|1
769|-|-|0|3
770|(37.7839367125, -122.414834)|Downtown/Civic Center|0|27
771|(37.7805135376, -122.460277)|Inner Richmond|0|1
772|(37.7284566752, -122.431899)|Outer Mission|0|10
773|(37.7861061141, -122.411999)|Downtown/Civic Center|0|9
774|(37.7511704124, -122.440146)|Noe Valley|0|1
775|(37.7208794528, -122.428660)|Excelsior|0|1
776|(37.7161556896, -122.443478)|Outer Mission|0|1
777|(37.7691410809, -122.421048)|Mission|0|3
778|(37.7495421626, -122.438609)|Noe Valley|0|1
779|(37.7803657355, -122.504434)|Outer Richmond|0|1
780|(37.7293127989, -122.451883)|Outer Mission|0|1
781|(37.7223053453, -122.431943)|Excelsior|0|1
782|(37.7708196671, -122.430988)|Western Addition|0|1
783|(37.7361540169, -122.429739)|Glen Park|0|0
784|(37.7510497004, -122.442199)|Noe Valley|0|1
785|(37.7759605019, -122.425320)|Western Addition|0|2
786|(37.7678088031, -122.423254)|Mission|0|20
787|-|Soma|0|36
788|(37.7770361122, -122.423879)|Western Addition|5|41
789|(37.7861458355, -122.412403)|Downtown/Civic Center|0|184
790|(37.7620708507, -122.445425)|Castro/Upper Market|0|1
791|(37.7736178605, -122.507322)|Outer Richmond|0|1
792|(37.7603248009, -122.440085)|Castro/Upper Market|0|1
793|(37.7206315842, -122.469240)|Ocean View|0|1
794|(37.7592279315, -122.440055)|Castro/Upper Market|0|1
795|(37.7182662591, -122.480908)|Lakeshore|0|248
796|(37.7469297366, -122.430509)|Noe Valley|0|1
797|MIXED USE-RESIDENTIAL|Soma|0|1
798|(37.7097682850, -122.417004)|Visitacion Valley|0|1
799|(37.7208822967, -122.467790)|Ocean View|0|1
800|(37.7191200594, -122.465079)|Ocean View|0|1
801|MIXED USE-RESIDENTIAL|Soma|0|25
802|(37.7833038679, -122.415319)|Downtown/Civic Center|0|28
803|(37.7145818993, -122.412910)|Visitacion Valley|0|1
804|(37.7795664882, -122.465999)|Inner Richmond|0|2
805|(37.7283480507, -122.425196)|Excelsior|0|1
806|(37.7807450347, -122.484038)|Outer Richmond|0|2
807|(37.7354427994, -122.390845)|Bayview|0|13
808|(37.7793527786, -122.469202)|Inner Richmond|0|1
809|TCHANG|Soma|2|30
810|(37.7305033801, -122.478386)|Lakeshore|0|1
811|-|Soma|0|4
812|(37.7634776614, -122.407671)|Mission|11|77
813|MIXED USE-RESIDENTIAL|Soma|0|5
814|(37.7728488321, -122.483587)|Outer Richmond|0|1
815|(37.7799975445, -122.495743)|Outer Richmond|0|1
816|(37.7233354284, -122.460438)|Ocean View|0|1
817|(37.7416345986, -122.430662)|Glen Park|0|1
818|(37.7674173536, -122.420868)|Mission|0|8
819|(37.7119397091, -122.446865)|Outer Mission|0|1
820|-|Bayview|0|63
821|-|Bayview|0|71
822|-|Bayview|0|81
823|-|Bayview|0|58
824|(37.7654799379, -122.417824)|Mission|12|84
825|(37.7257185332, -122.417320)|Excelsior|0|34
826|(37.7120502105, -122.442239)|Crocker Amazon|0|1
827|(37.7150123556, -122.406152)|Visitacion Valley|0|1
828|(37.7439918016, -122.433053)|Noe Valley|0|1
829|-|Soma|0|6
830|(37.7220757048, -122.398137)|Bayview|0|1
831|(37.7782602192, -122.477973)|Inner Richmond|0|1
832|(37.7487693855, -122.419391)|Mission|0|4
833|(37.7185445002, -122.439782)|Outer Mission|0|1
834|(37.7549991397, -122.469024)|Inner Sunset|0|1
835|(37.7090361495, -122.423751)|Crocker Amazon|0|2
836|JDISALVO|Soma|0|16
837|(37.7626524039, -122.428289)|Castro/Upper Market|0|1
838|(37.7177327703, -122.440588)|Outer Mission|9|61
839|(37.7198554072, -122.467389)|Ocean View|0|1
840|(37.7783331865, -122.474659)|Inner Richmond|0|1
841|(37.7320327366, -122.391974)|Bayview|0|6
842|(37.7789309862, -122.460119)|Inner Richmond|0|2
843|(37.7788337369, -122.462263)|Inner Richmond|0|1
844|(37.7707814635, -122.408323)|Soma|0|12
845|(37.7785299770, -122.465924)|Inner Richmond|0|1
846|(37.7749492313, -122.428593)|Western Addition|0|1
847|(37.7749379134, -122.428681)|Western Addition|0|1
848|(37.7626818851, -122.406563)|Mission|0|1
849|(37.7628748413, -122.439191)|Castro/Upper Market|0|1
850|(37.7332197787, -122.401695)|Bayview|0|1
851|(37.7850034928, -122.451355)|Presidio Heights|0|1
852|(37.7391576140, -122.429340)|Glen Park|0|1
853|-|Soma|0|1
854|JSPEIRS|Soma|0|1
855|(37.7781808686, -122.469117)|Inner Richmond|0|1
856|(37.7595300370, -122.395576)|Potrero Hill|0|2
857|(37.7786155771, -122.500423)|Outer Richmond|0|1
858|(37.7442892866, -122.434308)|Noe Valley|0|1
859|(37.7279420245, -122.426186)|Excelsior|0|1
860|(37.7629070770, -122.401732)|Potrero Hill|0|17
861|(37.7811065550, -122.477592)|Inner Richmond|4|41
862|(37.7205552534, -122.465643)|Ocean View|0|1
863|(37.7104432192, -122.405217)|Visitacion Valley|0|1
864|-|-|0|6
865|(37.7137356925, -122.472043)|Lakeshore|0|313
866|(37.7712187550, -122.426532)|Western Addition|0|116
867|(37.7723498547, -122.426279)|Western Addition|0|191
868|(37.7716971210, -122.426147)|Western Addition|0|79
869|(37.7780985777, -122.464818)|Inner Richmond|0|1
870|(37.7636526903, -122.392086)|Potrero Hill|0|12
871|(37.7781680410, -122.425752)|Western Addition|17|139
872|MWOODS|Downtown/Civic Center|0|52
873|(37.7876828270, -122.410943)|Downtown/Civic Center|0|17
874|(37.7300619968, -122.393718)|Bayview|0|1
875|(37.7431467256, -122.457536)|West of Twin Peaks|0|1
876|(37.7625686214, -122.444928)|Castro/Upper Market|0|2
877|(37.7800081450, -122.479798)|Outer Richmond|0|4
878|(37.7784064065, -122.494618)|Outer Richmond|0|1
879|(37.7349365486, -122.431617)|Glen Park|0|1
880|(37.7783676980, -122.493957)|Outer Richmond|0|1
881|(37.7137117251, -122.447886)|Outer Mission|0|1
882|(37.7104790943, -122.448632)|Outer Mission|0|2
883|(37.7301730061, -122.495643)|Lakeshore|0|1
884|(37.7828901361, -122.411062)|Downtown/Civic Center|0|78
885|(37.7807792760, -122.410310)|Soma|6|47
886|(37.7716235232, -122.432397)|Western Addition|0|1
887|(37.7771025613, -122.480546)|Outer Richmond|0|1
888|(37.7096256907, -122.449035)|Crocker Amazon|0|5
889|(37.7188041687, -122.430228)|Excelsior|0|1
890|(37.7778804705, -122.499952)|Outer Richmond|0|2
891|(37.7271936811, -122.458514)|West of Twin Peaks|0|1
892|(37.7625648010, -122.401699)|Potrero Hill|0|3
893|(37.7767566767, -122.426029)|Western Addition|0|29
894|(37.7086917569, -122.451777)|Crocker Amazon|0|2
895|(37.7589814724, -122.394899)|Potrero Hill|0|2
896|(37.7151387203, -122.415336)|Visitacion Valley|0|5
897|(37.8001570565, -122.413660)|Russian Hill|0|1
898|(37.7838284084, -122.481110)|Outer Richmond|0|1
899|(37.7641408316, -122.389528)|Potrero Hill|0|20
900|(37.7619566737, -122.447681)|Haight Ashbury|0|4
901|KGUY|Soma|58|688
902|MIXED USE-RESIDENTIAL|Soma|0|146
903|(37.7448851792, -122.415871)|Bernal Heights|0|1
904|(37.7499080729, -122.441906)|Noe Valley|0|1
905|(37.7252993496, -122.435860)|Outer Mission|0|1
906|(37.7083664783, -122.465159)|Ocean View|0|1
907|(37.7778694361, -122.485925)|Outer Richmond|0|1
908|(37.7562502182, -122.417453)|Mission|0|5
909|(37.7633181465, -122.417617)|Mission|4|27
910|SUPERVISORIAL DISTRICT 6|-|150|$0.00
911|(37.7431550963, -122.433584)|Noe Valley|0|1
912|(37.7758374088, -122.439975)|Haight Ashbury|0|1
913|(37.7640051848, -122.389516)|Potrero Hill|0|24
914|(37.7804129867, -122.484482)|Outer Richmond|0|3
915|(37.7937095167, -122.404824)|Chinatown|0|1
916|(37.7588111296, -122.393911)|Potrero Hill|0|1
917|(37.7775005558, -122.494474)|Outer Richmond|0|1
918|(37.7716343941, -122.432311)|Western Addition|0|0
919|(37.7599510685, -122.468623)|Inner Sunset|0|2
920|(37.7771862696, -122.499820)|Outer Richmond|0|1
921|(37.7797507665, -122.485395)|Outer Richmond|0|4
922|KDURANDE|Soma|0|1
923|(37.7762906463, -122.475534)|Inner Richmond|0|1
924|(37.7236296138, -122.428608)|Excelsior|0|1
925|-|Soma|0|1
926|(37.7916140466, -122.407750)|Chinatown|0|1
927|(37.7434826606, -122.434319)|Noe Valley|0|1
928|(37.7767767196, -122.428597)|Western Addition|0|1
929|-|Soma|0|3
930|(37.7202892387, -122.396224)|Bayview|0|6
931|MIXED USE-OFFICE|Soma|0|392
932|(37.7605135472, -122.400523)|Potrero Hill|0|1
933|(37.7835675940, -122.486511)|Outer Richmond|0|1
934|(37.7198496609, -122.397168)|Bayview|0|17
935|(37.7756776967, -122.479372)|Outer Richmond|0|1
936|-|-|0|1
937|(37.7253459459, -122.460148)|West of Twin Peaks|0|1
938|(37.7607075057, -122.410678)|Mission|0|4
939|-|Soma|0|84
940|(37.7424570023, -122.408581)|Bernal Heights|1|1
941|(37.7579634101, -122.394572)|Potrero Hill|11|94
942|VALENCIA STREET NEIGHBORHOOD COMMERCIAL TRANSIT|Edward Morris|9|-
943|(37.7454018988, -122.434331)|Noe Valley|0|1
944|(37.7757418183, -122.437588)|Western Addition|0|9
945|(37.7621478304, -122.391862)|Potrero Hill|16|60
946|(37.7621478304, -122.391862)|Potrero Hill|16|51
947|(37.7863441501, -122.413955)|Downtown/Civic Center|0|51
948|(37.7428890057, -122.473713)|Parkside|0|3
949|(37.7624177673, -122.421365)|Mission|0|4
950|(37.7578281854, -122.416001)|Mission|0|1
951|(37.7762910124, -122.460387)|Inner Richmond|0|1
952|(37.7522575708, -122.435520)|Noe Valley|0|1
953|(37.7606495194, -122.423404)|Mission|0|1
954|(37.7826086869, -122.451979)|Presidio Heights|0|1
955|-|Soma|0|250
956|(37.7751731983, -122.481902)|Outer Richmond|0|1
957|(37.7604478569, -122.424004)|Mission|0|3
958|(37.7762863159, -122.497033)|Outer Richmond|0|1
959|(37.7823056209, -122.452972)|Presidio Heights|0|1
960|(37.7440061093, -122.459291)|West of Twin Peaks|0|1
961|(37.7681356246, -122.448578)|Haight Ashbury|0|1
962|(37.7730643607, -122.432032)|Western Addition|1|12
963|(37.7631639138, -122.390061)|Potrero Hill|0|2
964|(37.7205952289, -122.452454)|Ocean View|0|1
965|(37.7515802796, -122.445910)|Twin Peaks|0|5
966|(37.7755402871, -122.496011)|Outer Richmond|0|6
967|(37.7290932789, -122.421656)|Excelsior|0|1
968|(37.7179447831, -122.404236)|Visitacion Valley|0|1
969|(37.7938388811, -122.405002)|Chinatown|0|1
970|(37.7599548603, -122.468537)|Inner Sunset|0|2
971|(37.7825672035, -122.450924)|Presidio Heights|0|1
972|JBANALES|Soma|0|2
973|(37.7744245788, -122.475399)|Inner Richmond|0|1
974|(37.7845464632, -122.418073)|Downtown/Civic Center|0|42
975|(37.7599367457, -122.440978)|Castro/Upper Market|0|1
976|(37.7598258519, -122.409203)|Mission|0|1
977|(37.7754566196, -122.492254)|Outer Richmond|0|1
978|-|Soma|0|1
979|(37.7849923977, -122.445930)|Western Addition|0|7
980|-|Soma|0|6
981|(37.7954261459, -122.405875)|Chinatown|18|23
982|(37.7579906586, -122.398692)|Potrero Hill|0|1
983|(37.7653947114, -122.398410)|Potrero Hill|0|50
984|TCHANG|Financial District|0|118
985|(37.7857262336, -122.394180)|Soma|0|1
986|(37.7113273341, -122.405538)|Visitacion Valley|0|2
987|(37.7678751928, -122.430293)|Castro/Upper Market|0|7
988|DVU|Soma|9|79
989|(37.7776287614, -122.430139)|Western Addition|0|1
990|(37.7581929091, -122.411214)|Mission|0|2
991|(37.7223601294, -122.452524)|Ocean View|0|1
992|(37.7750242009, -122.486188)|Outer Richmond|0|1
993|(37.7745558892, -122.496908)|Outer Richmond|0|1
994|(37.7744101056, -122.463061)|Inner Richmond|0|1
995|-|Soma|0|3
996|-|Soma|0|26
997|(37.7116224553, -122.405462)|Visitacion Valley|0|4
998|(37.7292151548, -122.419917)|Excelsior|0|1
999|(37.7745465164, -122.492605)|Outer Richmond|0|1
1000|(37.7717801054, -122.434967)|Western Addition|0|2
1001|(37.7620267666, -122.389324)|Potrero Hill|8|59
1002|(37.7605645935, -122.421188)|Mission|0|3
1003|(37.7298182639, -122.428701)|Excelsior|0|1
1004|(37.7576735853, -122.413313)|Mission|0|1
1005|(37.7741831137, -122.497540)|Outer Richmond|0|1
1006|(37.7606728416, -122.416701)|Mission|0|54
1007|(37.7562361785, -122.434238)|Castro/Upper Market|0|1
1008|(37.7644912963, -122.421351)|Mission|0|2
1009|(37.7824989491, -122.450910)|Presidio Heights|0|2
1010|(37.7672051483, -122.421392)|Mission|-1|9
1011|(37.7084873258, -122.450238)|Crocker Amazon|0|1
1012|(37.7627991082, -122.421058)|Mission|0|1
1013|(37.7591964033, -122.391729)|Potrero Hill|0|326
1014|(37.7840451596, -122.445743)|Western Addition|83|83
1015|(37.7718238561, -122.403883)|Soma|55|557
1016|(37.7336698926, -122.436127)|Outer Mission|0|1
1017|(37.7821201275, -122.422711)|Downtown/Civic Center|5|49
1018|(37.7969971593, -122.416514)|Russian Hill|0|1
1019|(37.7678968336, -122.433132)|Castro/Upper Market|0|1
1020|(37.7536912122, -122.417165)|Mission|0|1
1021|(37.7568721178, -122.413083)|Mission|0|2
1022|(37.7785831115, -122.443924)|Western Addition|0|2
1023|(37.7612283764, -122.389251)|Potrero Hill|10|69
1024|(37.7212767885, -122.428108)|Excelsior|0|1
1025|(37.7586408659, -122.410910)|Mission|0|1
1026|(37.7734295750, -122.494256)|Outer Richmond|0|1
1027|(37.7956862635, -122.405356)|Chinatown|0|1
1028|-|Russian Hill|0|3
1029|(37.7732342437, -122.492509)|Outer Richmond|0|1
1030|(37.7729212753, -122.497856)|Outer Richmond|0|1
1031|(37.7723548881, -122.509427)|Outer Richmond|0|45
1032|(37.7724255797, -122.507077)|Outer Richmond|0|1
1033|(37.7992711416, -122.413206)|Russian Hill|0|1
1034|(37.8022275049, -122.415517)|Russian Hill|0|1
1035|(37.7530069555, -122.417733)|Mission|0|6
1036|WSOMA MIXED USE-GENERAL|Soma|0|1
1037|(37.7980862788, -122.411305)|Russian Hill|0|4
1038|(37.7456030202, -122.439232)|Noe Valley|0|1
1039|(37.7179305658, -122.390406)|Bayview|0|1
1040|-|Bayview|0|2
1041|(37.7728327110, -122.489252)|Outer Richmond|0|1
1042|(37.7917833809, -122.408915)|Chinatown|0|44
1043|(37.7870169285, -122.416171)|Downtown/Civic Center|0|4
1044|(37.7653561334, -122.399048)|Potrero Hill|25|127
1045|(37.7178867133, -122.394730)|Bayview|0|1
1046|(37.7468680160, -122.406528)|Bernal Heights|0|1
1047|-|Russian Hill|0|5
1048|(37.7624609642, -122.442874)|Castro/Upper Market|0|1
1049|(37.7607662664, -122.389985)|Potrero Hill|0|110
1050|(37.7593611945, -122.449717)|Haight Ashbury|0|1
1051|(37.7574514619, -122.399615)|Potrero Hill|0|1
1052|(37.7549105401, -122.431871)|Noe Valley|0|1
1053|(37.7583534723, -122.401259)|Potrero Hill|0|2
1054|(37.7436339631, -122.406818)|Bernal Heights|0|1
1055|INNER CLEMENT STREET NEIGHBORHOOD COMMERCIAL|-|1|CLINICS-MEDIC/DENTAL
1056|(37.7602272112, -122.389154)|Potrero Hill|6|39
1057|(37.7164639959, -122.440659)|Excelsior|0|4
1058|(37.7387730917, -122.413614)|Bernal Heights|0|2
1059|(37.7973575218, -122.412499)|Russian Hill|0|5
1060|MIXED USE-RESIDENTIAL|Soma|60|172
1061|(37.7569589130, -122.400191)|Potrero Hill|0|2
1062|DVU|Soma|5|44
1063|(37.7784175107, -122.445572)|Western Addition|0|1
1064|(37.7143552485, -122.433589)|Excelsior|0|1
1065|MIXED USE-RESIDENTIAL|Soma|14|115
1066|(37.7580993273, -122.402590)|Potrero Hill|0|2
1067|(37.7154270215, -122.436720)|Excelsior|0|1
1068|(37.7499418175, -122.435848)|Noe Valley|0|1
1069|(37.7580323995, -122.402583)|Potrero Hill|0|2
1070|(37.7530323558, -122.415541)|Mission|0|2
1071|(37.7579639393, -122.402577)|Potrero Hill|0|2
1072|(37.7290311585, -122.416867)|Excelsior|0|1
1073|(37.7849297526, -122.421911)|Western Addition|31|256
1074|(37.7578954800, -122.402570)|Potrero Hill|0|2
1075|(37.7450853172, -122.477617)|Parkside|0|1
1076|(37.7578270198, -122.402563)|Potrero Hill|0|1
1077|(37.7569359330, -122.408306)|Mission|0|1
1078|(37.7323059954, -122.376838)|Bayview|0|1
1079|-|Soma|0|6
1080|(37.7116829221, -122.405617)|Visitacion Valley|0|5
1081|(37.7342543999, -122.441333)|Outer Mission|0|3
1082|(37.7822225670, -122.423766)|Downtown/Civic Center|11|95
1083|(37.7831754330, -122.409568)|Downtown/Civic Center|0|316
1084|(37.7597476917, -122.389882)|Potrero Hill|0|108
1085|(37.7550997472, -122.413030)|Mission|0|4
1086|(37.7565224011, -122.411055)|Mission|0|1
1087|(37.7415083856, -122.410350)|Bernal Heights|0|4
1088|(37.7731313749, -122.435174)|Western Addition|0|1
1089|(37.7103661215, -122.408721)|Visitacion Valley|0|1
1090|(37.7156611987, -122.440113)|Crocker Amazon|0|3
1091|AHUISMAN|Soma|0|182
1092|(37.7555306037, -122.423563)|Mission|0|1
1093|(37.7655618070, -122.394221)|Potrero Hill|0|45
1094|MIXED USE-RESIDENTIAL|Soma|4|38
1095|(37.7536707585, -122.424917)|Mission|0|1
1096|(37.7861870864, -122.419486)|Downtown/Civic Center|0|4
1097|(37.7553637880, -122.423547)|Mission|0|1
1098|(37.7373159491, -122.409400)|Bernal Heights|8|50
1099|-|Bayview|0|91
1100|(37.7558204802, -122.395144)|Potrero Hill|0|994
1101|(37.7130874301, -122.418990)|Visitacion Valley|915|915
1102|(37.7750508786, -122.390643)|Soma|0|152
1103|(37.7750508786, -122.390643)|Soma|0|198
1104|(37.7714570163, -122.390858)|Soma|0|200
1105|KGUY|Financial District|0|153
1106|(37.7109310022, -122.460240)|Ocean View|17|17
1107|(37.7757037635, -122.386135)|Soma|0|1500
1108|-|Financial District|141|390
1109|-|Financial District|0|545
1110|RESIDENTIAL- HOUSE, THREE FAMILY|Tom Hardy|1|-
1111|(37.7784409353, -122.413479)|Soma|74|501
1112|-|Soma|0|767
1113|(37.7828259203, -122.412155)|Downtown/Civic Center|4|37
1114|(37.7688995361, -122.437764)|Castro/Upper Market|0|1
1115|(37.7779257679, -122.413013)|Soma|83|550
1116|-|Financial District|85|85
1117|DOWNTOWN- RETAIL|Financial District|0|185
1118|(37.7116529684, -122.402222)|Visitacion Valley|168|1679
1119|(37.7589409885, -122.460782)|Inner Sunset|0|34
1120|(37.7597541361, -122.386994)|Potrero Hill|0|1100
1121|(37.8242837711, -122.370952)|Treasure Island/YBI|1800|7800
1122|(37.7736583179, -122.423699)|Western Addition|0|26
1123|(37.7753559271, -122.425374)|Western Addition|112|112
1124|KGUY|Financial District|0|112
1125|(37.7298349401, -122.370839)|Bayview|0|169
1126|(37.7298349401, -122.370839)|Bayview|0|117
1127|(37.7298349401, -122.370839)|Bayview|0|463
1128|DOWNTOWN- OFFICE (SPECIAL DEVELOPMENT)|Financial District|0|127
1129|(37.7716971210, -122.426147)|Western Addition|160|64
1130|(37.7219785978, -122.392538)|Bayview|0|1
1131|DOWNTOWN- OFFICE (SPECIAL DEVELOPMENT)|Financial District|50|334
1132|(37.7768070769, -122.414523)|Soma|0|312
1133|(37.7787104203, -122.493982)|Outer Richmond|0|1
1134|(37.7631762628, -122.436456)|Castro/Upper Market|0|1
1135|-|Bayview|0|55
1136|(37.7853672062, -122.393359)|Soma|25|179
1137|SMENDRIN|Bayview|0|591
1138|MIXED USE-RESIDENTIAL|Soma|2|15
1139|(37.7842982031, -122.415004)|Downtown/Civic Center|0|28
1140|(37.8017630001, -122.423730)|Russian Hill|0|16
1141|(37.7193826402, -122.384934)|Bayview|0|10244
1142|(37.7205047819, -122.483875)|Lakeshore|284|4666
1143|-|Bayview|0|980
1144|(37.7152862737, -122.475836)|Lakeshore|0|99
1145|(37.7440929892, -122.437331)|Noe Valley|0|3
